"","p.IP","p.PC","freq.mntr","enr.shape","out.mean","fut.mix.prob","eff.mix.prob","inf.mix.prob","cred.tail","max.ss","min.ss","reps"
"91",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"92",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"93",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"94",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"95",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"96",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"97",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"98",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"99",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"100",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"101",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"102",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"103",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"104",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"105",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"106",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"107",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"108",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"109",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"110",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"111",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"112",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"113",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"114",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"115",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"116",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"117",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"118",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"119",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"120",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"121",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"122",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"123",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"124",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"125",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"126",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"127",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"128",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"129",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"130",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"131",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"132",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"133",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"134",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"135",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"136",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"137",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"138",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"139",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"140",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"141",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"142",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"143",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"144",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"145",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"146",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"147",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"148",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"149",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"150",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"151",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"152",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"153",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"154",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"155",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"156",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"157",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"158",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"159",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"160",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"161",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"162",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"163",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"164",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"165",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"166",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"167",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"168",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"169",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"170",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"171",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"172",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"173",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"174",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"175",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"176",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"177",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"178",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"179",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"180",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"181",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"182",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"183",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"184",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"185",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"186",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"187",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"188",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"189",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"190",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"191",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"192",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"193",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"194",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"195",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"196",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"197",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"198",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"199",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"200",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"201",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"202",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"203",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"204",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"205",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"206",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"207",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"208",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"209",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"210",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"211",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"212",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"213",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"214",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"215",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"216",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"217",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"218",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"219",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"220",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"221",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"222",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"223",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"224",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"225",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"226",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"227",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"228",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"229",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"230",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"231",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"232",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"233",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"234",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"235",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"236",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"237",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"238",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"239",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"240",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"241",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"242",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"243",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"244",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"245",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"246",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"247",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"248",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"249",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"250",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"251",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"252",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"253",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"254",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"255",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"256",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"257",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"258",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"259",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"260",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"261",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"262",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"263",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"264",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"265",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"266",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"267",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"268",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"269",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"270",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"271",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"272",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"273",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"274",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"275",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"276",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"277",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"278",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"279",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"280",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"281",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"282",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"283",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"284",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"285",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"286",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"287",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"288",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"289",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"290",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"291",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"292",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"293",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"294",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"295",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"296",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"297",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"298",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"299",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"300",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"301",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"302",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"303",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"304",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"305",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"306",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"307",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"308",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"309",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"310",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"311",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"312",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"313",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"314",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"315",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"316",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"317",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"318",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"319",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"320",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"321",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"322",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"323",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"324",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"325",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"326",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"327",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"328",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"329",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"330",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"331",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"332",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"333",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"334",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"335",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"336",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"337",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"338",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"339",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"340",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"341",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"342",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"343",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"344",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"345",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"346",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"347",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"348",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"349",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"350",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"351",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"352",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"353",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"354",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"355",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"356",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"357",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"358",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"359",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"360",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"361",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"362",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"363",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"364",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"365",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"366",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"367",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"368",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"369",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"370",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"371",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"372",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"373",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"374",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"375",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"376",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"377",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"378",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"379",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"380",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"381",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"382",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"383",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"384",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"385",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"386",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"387",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"388",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"389",0.45,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"390",0.48,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"391",0.51,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"392",0.54,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"393",0.36,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"394",0.39,0.39,2,1,4,0,115,0.5,0.05,100,50,22
"395",0.42,0.39,2,1,4,0,115,0.5,0.05,100,50,22
